5;Hulu;2;1;Breaking Bad;2019-09-11
39;Canal+;2;2;Sherlock;2017-10-11
22;Apple TV+;1;1;Stranger Things;2018-06-12
48;Apple TV+;1;2;Stranger Things;2018-11-22
4;Apple TV+;3;1;Peaky Blinders;2016-05-11
26;Hulu;6;1;Breaking Bad;2020-02-10
6;Apple TV+;4;2;Mr. Robot;2017-01-11
32;Apple TV+;1;1;Stranger Things;2018-03-16
19;Apple TV+;3;3;Stranger Things;2016-07-28
9;Apple TV+;3;1;Mr. Robot;2020-02-04
42;Canal+;4;1;Casa de Papel;2017-11-18
1;Apple TV+;1;2;Mr. Robot;2020-02-18
40;Netflix;1;1;Casa de Papel;2018-04-26
44;Youtube Premium;2;1;Casa de Papel;2016-10-13
8;Hulu;3;1;Breaking Bad;2019-07-12
11;Apple TV+;3;3;Stranger Things;2017-10-17
20;Disney+;2;2;Game of Thrones;2018-01-19
30;Youtube Premium;2;1;Sherlock;2018-09-25
18;Youtube Premium;2;1;Casa de Papel;2017-03-13
33;Youtube Premium;2;2;The Witcher;2017-10-21
44;Canal+;2;2;Sherlock;2020-01-24
22;Disney+;2;2;Peaky Blinders;2017-12-17
19;Youtube Premium;2;2;Black Mirror;2018-01-16
16;Canal+;1;1;Sherlock;2018-10-21
44;Hulu;1;1;Sherlock;2020-02-18
7;Netflix;1;1;Casa de Papel;2016-07-15
44;Apple TV+;1;2;Mr. Robot;2019-07-04
28;Apple TV+;4;2;Mr. Robot;2017-09-08
22;Hulu;1;1;Game of Thrones;2016-03-27
49;Hulu;8;1;Breaking Bad;2018-01-06
25;Hulu;1;2;Sherlock;2019-11-21
19;Disney+;1;2;Peaky Blinders;2019-03-14
4;Canal+;1;1;Sherlock;2018-07-27
20;Disney+;1;2;Peaky Blinders;2016-03-21
14;Hulu;8;1;Breaking Bad;2018-07-02
29;Youtube Premium;2;1;Sherlock;2019-08-23
48;Hulu;2;2;Under the Dome;2018-06-11
1;Canal+;3;1;The Witcher;2018-01-18
28;Apple TV+;2;1;Mr. Robot;2017-10-12
39;Apple TV+;3;2;Mr. Robot;2017-11-25
7;Apple TV+;1;1;Stranger Things;2017-01-15
50;Canal+;5;1;Casa de Papel;2017-09-10
9;Netflix;4;1;Casa de Papel;2018-06-22
43;Netflix;1;2;Game of Thrones;2018-12-15
16;Hulu;4;1;Breaking Bad;2019-06-29
13;Hulu;6;1;Breaking Bad;2017-12-25
22;Hulu;9;1;Breaking Bad;2016-05-21
2;Youtube Premium;3;1;Sherlock;2018-03-08
37;Hulu;6;1;Breaking Bad;2017-01-30
20;Hulu;3;1;Sherlock;2016-02-07
48;Youtube Premium;3;1;Black Mirror;2018-08-29
50;Apple TV+;2;2;Black Mirror;2019-07-12
36;Netflix;2;2;Game of Thrones;2017-12-17
4;Apple TV+;4;2;Mr. Robot;2018-09-30
